2024-06-03 20:16:40,195 - INFO - Starting TOPTW Solver: ILS Method


2024-06-03 20:16:40,197 - INFO - ----------------------------------------
2024-06-03 20:16:40,197 - INFO - Processing: pr02.txt - N: 96 - T_max: 1000.0
2024-06-03 20:16:40,197 - INFO - ----------------------------------------
2024-06-03 20:16:40,197 - INFO - * Parameters: solutions_count=1, path_count=1, criteria=benefit_insertion_ratio, random_noise=True
2024-06-03 20:16:40,197 - INFO - 	 Solution #1
2024-06-03 20:16:45,800 - INFO - 		 * Constructive method solution score: 322.0
2024-06-03 20:16:48,189 - DEBUG - 		 * LS solution score: 316.0
2024-06-03 20:16:48,191 - DEBUG - 		 * Delta: -6.0
2024-06-03 20:16:48,191 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:16:48,191 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:16:50,924 - DEBUG - 		 * LS solution score: 303.0
2024-06-03 20:16:50,924 - DEBUG - 		 * Delta: -13.0
2024-06-03 20:16:50,924 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:16:50,924 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:16:54,511 - DEBUG - 		 * LS solution score: 303.0
2024-06-03 20:16:54,511 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:16:54,511 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:16:54,511 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:17:00,826 - DEBUG - 		 * LS solution score: 318.0
2024-06-03 20:17:00,826 - DEBUG - 		 * Delta: 15.0
2024-06-03 20:17:00,826 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:17:05,953 - DEBUG - 		 * LS solution score: 330.0
2024-06-03 20:17:05,953 - DEBUG - 		 * Delta: 12.0
2024-06-03 20:17:05,953 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:17:05,953 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:17:09,354 - DEBUG - 		 * LS solution score: 296.0
2024-06-03 20:17:09,354 - DEBUG - 		 * Delta: -34.0
2024-06-03 20:17:09,354 - DEBUG - 		 * Accepting new solution with probability
