2024-06-03 20:16:40,203 - INFO - Starting TOPTW Solver: ILS Method


2024-06-03 20:16:40,206 - INFO - ----------------------------------------
2024-06-03 20:16:40,206 - INFO - Processing: pr04.txt - N: 192 - T_max: 1000.0
2024-06-03 20:16:40,206 - INFO - ----------------------------------------
2024-06-03 20:16:40,206 - INFO - * Parameters: solutions_count=1, path_count=1, criteria=benefit_insertion_ratio, random_noise=True
2024-06-03 20:16:40,206 - INFO - 	 Solution #1
2024-06-03 20:16:51,369 - INFO - 		 * Constructive method solution score: 321.0
2024-06-03 20:17:01,990 - DEBUG - 		 * LS solution score: 336.0
2024-06-03 20:17:01,990 - DEBUG - 		 * Delta: 15.0
2024-06-03 20:17:01,990 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:17:01,991 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:17:12,537 - DEBUG - 		 * LS solution score: 359.0
2024-06-03 20:17:12,537 - DEBUG - 		 * Delta: 23.0
2024-06-03 20:17:12,537 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:17:12,538 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:17:20,561 - DEBUG - 		 * LS solution score: 347.0
2024-06-03 20:17:20,561 - DEBUG - 		 * Delta: -12.0
2024-06-03 20:17:20,561 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:17:20,561 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:17:33,504 - DEBUG - 		 * LS solution score: 364.0
2024-06-03 20:17:33,504 - DEBUG - 		 * Delta: 17.0
2024-06-03 20:17:33,504 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:17:33,504 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:17:43,318 - DEBUG - 		 * LS solution score: 344.0
2024-06-03 20:17:43,318 - DEBUG - 		 * Delta: -20.0
2024-06-03 20:17:43,318 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:17:43,318 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:18:02,506 - DEBUG - 		 * LS solution score: 387.0
2024-06-03 20:18:02,506 - DEBUG - 		 * Delta: 43.0
2024-06-03 20:18:02,507 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:18:02,507 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:18:15,232 - DEBUG - 		 * LS solution score: 382.0
2024-06-03 20:18:15,232 - DEBUG - 		 * Delta: -5.0
2024-06-03 20:18:15,232 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:18:15,232 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:18:27,600 - DEBUG - 		 * LS solution score: 361.0
2024-06-03 20:18:27,600 - DEBUG - 		 * Delta: -21.0
2024-06-03 20:18:27,600 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:18:27,600 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:18:41,623 - DEBUG - 		 * LS solution score: 344.0
2024-06-03 20:18:41,623 - DEBUG - 		 * Delta: -17.0
2024-06-03 20:18:41,623 - DEBUG - 		 * Accepting new solution with probability
