2024-06-03 20:16:40,198 - INFO - Starting TOPTW Solver: ILS Method


2024-06-03 20:16:40,201 - INFO - ----------------------------------------
2024-06-03 20:16:40,201 - INFO - Processing: pr03.txt - N: 144 - T_max: 1000.0
2024-06-03 20:16:40,201 - INFO - ----------------------------------------
2024-06-03 20:16:40,201 - INFO - * Parameters: solutions_count=1, path_count=1, criteria=benefit_insertion_ratio, random_noise=True
2024-06-03 20:16:40,201 - INFO - 	 Solution #1
2024-06-03 20:16:46,977 - INFO - 		 * Constructive method solution score: 295.0
2024-06-03 20:16:52,416 - DEBUG - 		 * LS solution score: 311.0
2024-06-03 20:16:52,416 - DEBUG - 		 * Delta: 16.0
2024-06-03 20:16:52,416 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:16:52,416 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:16:58,419 - DEBUG - 		 * LS solution score: 310.0
2024-06-03 20:16:58,419 - DEBUG - 		 * Delta: -1.0
2024-06-03 20:16:58,419 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:16:58,419 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:17:04,461 - DEBUG - 		 * LS solution score: 310.0
2024-06-03 20:17:04,462 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:17:04,462 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:17:04,462 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:17:09,844 - DEBUG - 		 * LS solution score: 296.0
2024-06-03 20:17:09,844 - DEBUG - 		 * Delta: -14.0
2024-06-03 20:17:09,844 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:17:09,845 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:17:15,698 - DEBUG - 		 * LS solution score: 285.0
2024-06-03 20:17:15,698 - DEBUG - 		 * Delta: -11.0
2024-06-03 20:17:15,698 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:17:15,698 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:17:25,706 - DEBUG - 		 * LS solution score: 313.0
2024-06-03 20:17:25,707 - DEBUG - 		 * Delta: 28.0
2024-06-03 20:17:25,707 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:17:25,707 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:17:32,590 - DEBUG - 		 * LS solution score: 307.0
2024-06-03 20:17:32,590 - DEBUG - 		 * Delta: -6.0
2024-06-03 20:17:32,590 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:17:32,590 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:17:40,706 - DEBUG - 		 * LS solution score: 312.0
2024-06-03 20:17:40,707 - DEBUG - 		 * Delta: 5.0
2024-06-03 20:17:40,707 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:17:47,354 - DEBUG - 		 * LS solution score: 336.0
2024-06-03 20:17:47,355 - DEBUG - 		 * Delta: 24.0
2024-06-03 20:17:47,355 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:17:47,355 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:17:52,605 - DEBUG - 		 * LS solution score: 336.0
2024-06-03 20:17:52,605 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:17:52,605 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:17:52,605 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:17:59,596 - DEBUG - 		 * LS solution score: 337.0
2024-06-03 20:17:59,596 - DEBUG - 		 * Delta: 1.0
2024-06-03 20:17:59,596 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:17:59,596 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:18:07,207 - DEBUG - 		 * LS solution score: 331.0
2024-06-03 20:18:07,207 - DEBUG - 		 * Delta: -6.0
2024-06-03 20:18:07,207 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:18:07,207 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:18:14,438 - DEBUG - 		 * LS solution score: 336.0
2024-06-03 20:18:14,438 - DEBUG - 		 * Delta: 5.0
2024-06-03 20:18:14,438 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:18:23,695 - DEBUG - 		 * LS solution score: 346.0
2024-06-03 20:18:23,695 - DEBUG - 		 * Delta: 10.0
2024-06-03 20:18:23,695 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:18:23,695 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:18:32,321 - DEBUG - 		 * LS solution score: 344.0
2024-06-03 20:18:32,321 - DEBUG - 		 * Delta: -2.0
2024-06-03 20:18:32,321 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:18:32,321 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:18:39,268 - DEBUG - 		 * LS solution score: 316.0
2024-06-03 20:18:39,268 - DEBUG - 		 * Delta: -28.0
2024-06-03 20:18:39,268 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:18:39,268 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:18:47,561 - DEBUG - 		 * LS solution score: 338.0
2024-06-03 20:18:47,561 - DEBUG - 		 * Delta: 22.0
2024-06-03 20:18:47,562 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:18:53,930 - DEBUG - 		 * LS solution score: 338.0
2024-06-03 20:18:53,931 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:18:53,931 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:18:53,931 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:18:59,458 - DEBUG - 		 * LS solution score: 332.0
2024-06-03 20:18:59,458 - DEBUG - 		 * Delta: -6.0
2024-06-03 20:18:59,458 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:18:59,458 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:19:05,977 - DEBUG - 		 * LS solution score: 328.0
2024-06-03 20:19:05,977 - DEBUG - 		 * Delta: -4.0
2024-06-03 20:19:05,977 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:19:05,978 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:19:13,214 - DEBUG - 		 * LS solution score: 328.0
2024-06-03 20:19:13,214 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:19:13,214 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:19:13,214 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:19:20,441 - DEBUG - 		 * LS solution score: 313.0
2024-06-03 20:19:20,441 - DEBUG - 		 * Delta: -15.0
2024-06-03 20:19:20,441 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:19:20,441 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:19:29,352 - DEBUG - 		 * LS solution score: 353.0
2024-06-03 20:19:29,352 - DEBUG - 		 * Delta: 40.0
2024-06-03 20:19:29,352 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:19:29,352 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:19:37,820 - DEBUG - 		 * LS solution score: 375.0
2024-06-03 20:19:37,820 - DEBUG - 		 * Delta: 22.0
2024-06-03 20:19:37,820 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:19:37,820 - DEBUG - 		 * Accepting new solution as best solution
