2024-06-03 20:16:40,233 - INFO - Starting TOPTW Solver: ILS Method


2024-06-03 20:16:40,237 - INFO - ----------------------------------------
2024-06-03 20:16:40,237 - INFO - Processing: pr09.txt - N: 216 - T_max: 1000.0
2024-06-03 20:16:40,237 - INFO - ----------------------------------------
2024-06-03 20:16:40,237 - INFO - * Parameters: solutions_count=1, path_count=1, criteria=benefit_insertion_ratio, random_noise=True
2024-06-03 20:16:40,237 - INFO - 	 Solution #1
2024-06-03 20:16:54,062 - INFO - 		 * Constructive method solution score: 334.0
2024-06-03 20:17:02,999 - DEBUG - 		 * LS solution score: 357.0
2024-06-03 20:17:02,999 - DEBUG - 		 * Delta: 23.0
2024-06-03 20:17:02,999 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:17:02,999 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:17:18,371 - DEBUG - 		 * LS solution score: 365.0
2024-06-03 20:17:18,371 - DEBUG - 		 * Delta: 8.0
2024-06-03 20:17:18,371 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:17:18,371 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:17:28,757 - DEBUG - 		 * LS solution score: 365.0
2024-06-03 20:17:28,757 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:17:28,757 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:17:28,757 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:17:38,180 - DEBUG - 		 * LS solution score: 347.0
2024-06-03 20:17:38,180 - DEBUG - 		 * Delta: -18.0
2024-06-03 20:17:38,180 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:17:38,180 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:17:50,308 - DEBUG - 		 * LS solution score: 374.0
2024-06-03 20:17:50,308 - DEBUG - 		 * Delta: 27.0
2024-06-03 20:17:50,308 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:17:50,308 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:18:03,592 - DEBUG - 		 * LS solution score: 334.0
2024-06-03 20:18:03,593 - DEBUG - 		 * Delta: -40.0
2024-06-03 20:18:03,593 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:18:03,593 - DEBUG - 		 * New solution rejected with probability
2024-06-03 20:18:17,155 - DEBUG - 		 * LS solution score: 324.0
2024-06-03 20:18:17,155 - DEBUG - 		 * Delta: -50.0
2024-06-03 20:18:17,155 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:18:17,155 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:18:32,714 - DEBUG - 		 * LS solution score: 374.0
2024-06-03 20:18:32,714 - DEBUG - 		 * Delta: 50.0
2024-06-03 20:18:32,714 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:18:49,133 - DEBUG - 		 * LS solution score: 415.0
2024-06-03 20:18:49,134 - DEBUG - 		 * Delta: 41.0
2024-06-03 20:18:49,134 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:18:49,134 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:19:03,877 - DEBUG - 		 * LS solution score: 404.0
2024-06-03 20:19:03,877 - DEBUG - 		 * Delta: -11.0
2024-06-03 20:19:03,877 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:19:03,877 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:19:17,628 - DEBUG - 		 * LS solution score: 393.0
2024-06-03 20:19:17,628 - DEBUG - 		 * Delta: -11.0
2024-06-03 20:19:17,628 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:19:17,628 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:19:23,332 - DEBUG - 		 * LS solution score: 393.0
