2024-06-03 20:16:40,212 - INFO - Starting TOPTW Solver: ILS Method


2024-06-03 20:16:40,214 - INFO - ----------------------------------------
2024-06-03 20:16:40,214 - INFO - Processing: pr08.txt - N: 144 - T_max: 1000.0
2024-06-03 20:16:40,214 - INFO - ----------------------------------------
2024-06-03 20:16:40,214 - INFO - * Parameters: solutions_count=1, path_count=1, criteria=benefit_insertion_ratio, random_noise=True
2024-06-03 20:16:40,214 - INFO - 	 Solution #1
2024-06-03 20:16:49,489 - INFO - 		 * Constructive method solution score: 361.0
2024-06-03 20:16:58,033 - DEBUG - 		 * LS solution score: 386.0
2024-06-03 20:16:58,033 - DEBUG - 		 * Delta: 25.0
2024-06-03 20:16:58,034 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:16:58,034 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:17:03,109 - DEBUG - 		 * LS solution score: 390.0
2024-06-03 20:17:03,109 - DEBUG - 		 * Delta: 4.0
2024-06-03 20:17:03,109 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:17:03,110 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:17:09,522 - DEBUG - 		 * LS solution score: 390.0
2024-06-03 20:17:09,522 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:17:09,522 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:17:09,522 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:17:19,252 - DEBUG - 		 * LS solution score: 411.0
2024-06-03 20:17:19,252 - DEBUG - 		 * Delta: 21.0
2024-06-03 20:17:19,252 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:17:19,252 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:17:28,658 - DEBUG - 		 * LS solution score: 415.0
2024-06-03 20:17:28,659 - DEBUG - 		 * Delta: 4.0
2024-06-03 20:17:28,659 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:17:28,659 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:17:37,917 - DEBUG - 		 * LS solution score: 399.0
2024-06-03 20:17:37,917 - DEBUG - 		 * Delta: -16.0
2024-06-03 20:17:37,917 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:17:37,917 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:17:45,833 - DEBUG - 		 * LS solution score: 389.0
2024-06-03 20:17:45,833 - DEBUG - 		 * Delta: -10.0
2024-06-03 20:17:45,833 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:17:45,833 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:17:54,623 - DEBUG - 		 * LS solution score: 377.0
2024-06-03 20:17:54,623 - DEBUG - 		 * Delta: -12.0
2024-06-03 20:17:54,623 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:17:54,623 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:18:03,039 - DEBUG - 		 * LS solution score: 361.0
2024-06-03 20:18:03,039 - DEBUG - 		 * Delta: -16.0
2024-06-03 20:18:03,039 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:18:03,039 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:18:15,702 - DEBUG - 		 * LS solution score: 377.0
2024-06-03 20:18:15,702 - DEBUG - 		 * Delta: 16.0
2024-06-03 20:18:15,702 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:18:21,077 - DEBUG - 		 * LS solution score: 377.0
2024-06-03 20:18:21,077 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:18:21,077 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:18:21,077 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:18:26,082 - DEBUG - 		 * LS solution score: 352.0
2024-06-03 20:18:26,083 - DEBUG - 		 * Delta: -25.0
2024-06-03 20:18:26,083 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:18:26,083 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:18:38,025 - DEBUG - 		 * LS solution score: 386.0
2024-06-03 20:18:38,025 - DEBUG - 		 * Delta: 34.0
2024-06-03 20:18:38,025 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:18:47,950 - DEBUG - 		 * LS solution score: 386.0
2024-06-03 20:18:47,950 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:18:47,950 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:18:47,950 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:18:57,468 - DEBUG - 		 * LS solution score: 418.0
2024-06-03 20:18:57,468 - DEBUG - 		 * Delta: 32.0
2024-06-03 20:18:57,468 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:18:57,468 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:19:06,591 - DEBUG - 		 * LS solution score: 429.0
2024-06-03 20:19:06,591 - DEBUG - 		 * Delta: 11.0
2024-06-03 20:19:06,591 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:19:06,591 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:19:15,767 - DEBUG - 		 * LS solution score: 406.0
2024-06-03 20:19:15,768 - DEBUG - 		 * Delta: -23.0
2024-06-03 20:19:15,768 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:19:15,768 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:19:22,890 - DEBUG - 		 * LS solution score: 368.0
2024-06-03 20:19:22,890 - DEBUG - 		 * Delta: -38.0
2024-06-03 20:19:22,890 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:19:22,890 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:19:34,930 - DEBUG - 		 * LS solution score: 380.0
2024-06-03 20:19:34,931 - DEBUG - 		 * Delta: 12.0
2024-06-03 20:19:34,931 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:19:50,885 - DEBUG - 		 * LS solution score: 410.0
2024-06-03 20:19:50,885 - DEBUG - 		 * Delta: 30.0
2024-06-03 20:19:50,885 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:19:58,178 - DEBUG - 		 * LS solution score: 339.0
2024-06-03 20:19:58,178 - DEBUG - 		 * Delta: -71.0
2024-06-03 20:19:58,178 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:19:58,178 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:20:02,714 - DEBUG - 		 * LS solution score: 325.0
2024-06-03 20:20:02,714 - DEBUG - 		 * Delta: -14.0
2024-06-03 20:20:02,714 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:20:02,714 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:20:10,247 - DEBUG - 		 * LS solution score: 370.0
2024-06-03 20:20:10,247 - DEBUG - 		 * Delta: 45.0
2024-06-03 20:20:10,248 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:20:20,485 - DEBUG - 		 * LS solution score: 393.0
2024-06-03 20:20:20,485 - DEBUG - 		 * Delta: 23.0
2024-06-03 20:20:20,485 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:20:27,045 - DEBUG - 		 * LS solution score: 368.0
2024-06-03 20:20:27,045 - DEBUG - 		 * Delta: -25.0
2024-06-03 20:20:27,045 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:20:27,045 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:20:34,227 - DEBUG - 		 * LS solution score: 358.0
2024-06-03 20:20:34,227 - DEBUG - 		 * Delta: -10.0
2024-06-03 20:20:34,227 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:20:34,227 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:20:41,181 - DEBUG - 		 * LS solution score: 346.0
2024-06-03 20:20:41,181 - DEBUG - 		 * Delta: -12.0
2024-06-03 20:20:41,181 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:20:41,181 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:20:50,633 - DEBUG - 		 * LS solution score: 384.0
2024-06-03 20:20:50,633 - DEBUG - 		 * Delta: 38.0
2024-06-03 20:20:50,633 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:21:04,866 - DEBUG - 		 * LS solution score: 387.0
2024-06-03 20:21:04,866 - DEBUG - 		 * Delta: 3.0
2024-06-03 20:21:04,866 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:21:20,701 - DEBUG - 		 * LS solution score: 392.0
2024-06-03 20:21:20,701 - DEBUG - 		 * Delta: 5.0
2024-06-03 20:21:20,701 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:21:32,961 - DEBUG - 		 * LS solution score: 333.0
2024-06-03 20:21:32,961 - DEBUG - 		 * Delta: -59.0
2024-06-03 20:21:32,961 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:21:32,962 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:21:42,068 - DEBUG - 		 * LS solution score: 310.0
2024-06-03 20:21:42,068 - DEBUG - 		 * Delta: -23.0
2024-06-03 20:21:42,068 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:21:42,068 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:21:47,455 - DEBUG - 		 * LS solution score: 310.0
2024-06-03 20:21:47,455 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:21:47,455 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:21:47,455 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:21:53,931 - DEBUG - 		 * LS solution score: 340.0
2024-06-03 20:21:53,931 - DEBUG - 		 * Delta: 30.0
2024-06-03 20:21:53,931 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:22:02,700 - DEBUG - 		 * LS solution score: 344.0
2024-06-03 20:22:02,700 - DEBUG - 		 * Delta: 4.0
2024-06-03 20:22:02,700 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:22:14,250 - DEBUG - 		 * LS solution score: 403.0
2024-06-03 20:22:14,250 - DEBUG - 		 * Delta: 59.0
2024-06-03 20:22:14,250 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:22:22,995 - DEBUG - 		 * LS solution score: 399.0
