2024-06-03 20:16:40,207 - INFO - Starting TOPTW Solver: ILS Method


2024-06-03 20:16:40,209 - INFO - ----------------------------------------
2024-06-03 20:16:40,209 - INFO - Processing: pr07.txt - N: 72 - T_max: 1000.0
2024-06-03 20:16:40,209 - INFO - ----------------------------------------
2024-06-03 20:16:40,209 - INFO - * Parameters: solutions_count=1, path_count=1, criteria=benefit_insertion_ratio, random_noise=True
2024-06-03 20:16:40,209 - INFO - 	 Solution #1
2024-06-03 20:16:43,267 - INFO - 		 * Constructive method solution score: 260.0
2024-06-03 20:16:45,124 - DEBUG - 		 * LS solution score: 260.0
2024-06-03 20:16:45,124 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:16:45,124 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:16:45,124 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:16:48,041 - DEBUG - 		 * LS solution score: 261.0
2024-06-03 20:16:48,041 - DEBUG - 		 * Delta: 1.0
2024-06-03 20:16:48,041 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:16:48,041 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:16:50,220 - DEBUG - 		 * LS solution score: 262.0
2024-06-03 20:16:50,220 - DEBUG - 		 * Delta: 1.0
2024-06-03 20:16:50,220 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:16:50,221 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:16:53,867 - DEBUG - 		 * LS solution score: 248.0
2024-06-03 20:16:53,867 - DEBUG - 		 * Delta: -14.0
2024-06-03 20:16:53,867 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:16:53,867 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:16:57,105 - DEBUG - 		 * LS solution score: 271.0
2024-06-03 20:16:57,106 - DEBUG - 		 * Delta: 23.0
2024-06-03 20:16:57,106 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:16:57,106 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:17:00,800 - DEBUG - 		 * LS solution score: 274.0
2024-06-03 20:17:00,800 - DEBUG - 		 * Delta: 3.0
2024-06-03 20:17:00,800 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:17:00,800 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:17:04,404 - DEBUG - 		 * LS solution score: 281.0
2024-06-03 20:17:04,404 - DEBUG - 		 * Delta: 7.0
2024-06-03 20:17:04,404 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:17:04,404 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:17:07,323 - DEBUG - 		 * LS solution score: 281.0
2024-06-03 20:17:07,323 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:17:07,323 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:17:07,323 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:17:10,395 - DEBUG - 		 * LS solution score: 281.0
2024-06-03 20:17:10,395 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:17:10,395 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:17:10,395 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:17:13,826 - DEBUG - 		 * LS solution score: 281.0
2024-06-03 20:17:13,826 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:17:13,826 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:17:13,826 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:17:16,700 - DEBUG - 		 * LS solution score: 259.0
2024-06-03 20:17:16,700 - DEBUG - 		 * Delta: -22.0
