2024-06-03 20:16:40,194 - INFO - Starting TOPTW Solver: ILS Method


2024-06-03 20:16:40,196 - INFO - ----------------------------------------
2024-06-03 20:16:40,196 - INFO - Processing: pr01.txt - N: 48 - T_max: 1000.0
2024-06-03 20:16:40,196 - INFO - ----------------------------------------
2024-06-03 20:16:40,196 - INFO - * Parameters: solutions_count=1, path_count=1, criteria=benefit_insertion_ratio, random_noise=True
2024-06-03 20:16:40,196 - INFO - 	 Solution #1
2024-06-03 20:16:42,528 - INFO - 		 * Constructive method solution score: 256.0
2024-06-03 20:16:44,042 - DEBUG - 		 * LS solution score: 277.0
2024-06-03 20:16:44,042 - DEBUG - 		 * Delta: 21.0
2024-06-03 20:16:44,042 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:16:44,042 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:16:46,403 - DEBUG - 		 * LS solution score: 277.0
2024-06-03 20:16:46,403 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:16:46,403 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:16:46,403 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:16:48,407 - DEBUG - 		 * LS solution score: 277.0
2024-06-03 20:16:48,407 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:16:48,407 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:16:48,407 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:16:52,177 - DEBUG - 		 * LS solution score: 273.0
2024-06-03 20:16:52,177 - DEBUG - 		 * Delta: -4.0
2024-06-03 20:16:52,177 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:16:52,177 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:16:54,942 - DEBUG - 		 * LS solution score: 245.0
2024-06-03 20:16:54,942 - DEBUG - 		 * Delta: -28.0
2024-06-03 20:16:54,942 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:16:54,942 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:16:57,732 - DEBUG - 		 * LS solution score: 247.0
2024-06-03 20:16:57,732 - DEBUG - 		 * Delta: 2.0
2024-06-03 20:16:57,733 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:17:01,074 - DEBUG - 		 * LS solution score: 256.0
2024-06-03 20:17:01,074 - DEBUG - 		 * Delta: 9.0
2024-06-03 20:17:01,074 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:17:04,034 - DEBUG - 		 * LS solution score: 254.0
2024-06-03 20:17:04,034 - DEBUG - 		 * Delta: -2.0
2024-06-03 20:17:04,034 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:17:04,034 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:17:08,297 - DEBUG - 		 * LS solution score: 261.0
2024-06-03 20:17:08,297 - DEBUG - 		 * Delta: 7.0
2024-06-03 20:17:08,297 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:17:11,562 - DEBUG - 		 * LS solution score: 261.0
2024-06-03 20:17:11,562 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:17:11,562 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:17:11,562 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:17:15,875 - DEBUG - 		 * LS solution score: 273.0
2024-06-03 20:17:15,875 - DEBUG - 		 * Delta: 12.0
2024-06-03 20:17:15,875 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:17:21,237 - DEBUG - 		 * LS solution score: 293.0
2024-06-03 20:17:21,237 - DEBUG - 		 * Delta: 20.0
2024-06-03 20:17:21,237 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:17:21,237 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 20:17:24,456 - DEBUG - 		 * LS solution score: 287.0
2024-06-03 20:17:24,456 - DEBUG - 		 * Delta: -6.0
2024-06-03 20:17:24,456 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:17:24,456 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:17:27,698 - DEBUG - 		 * LS solution score: 255.0
2024-06-03 20:17:27,698 - DEBUG - 		 * Delta: -32.0
2024-06-03 20:17:27,698 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:17:27,698 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:17:29,519 - DEBUG - 		 * LS solution score: 218.0
2024-06-03 20:17:29,519 - DEBUG - 		 * Delta: -37.0
2024-06-03 20:17:29,519 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:17:29,519 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:17:32,357 - DEBUG - 		 * LS solution score: 242.0
2024-06-03 20:17:32,357 - DEBUG - 		 * Delta: 24.0
2024-06-03 20:17:32,357 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:17:34,274 - DEBUG - 		 * LS solution score: 242.0
2024-06-03 20:17:34,274 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:17:34,274 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:17:34,274 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:17:36,794 - DEBUG - 		 * LS solution score: 267.0
2024-06-03 20:17:36,794 - DEBUG - 		 * Delta: 25.0
2024-06-03 20:17:36,794 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:17:39,216 - DEBUG - 		 * LS solution score: 259.0
2024-06-03 20:17:39,216 - DEBUG - 		 * Delta: -8.0
2024-06-03 20:17:39,216 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:17:39,216 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:17:41,676 - DEBUG - 		 * LS solution score: 259.0
2024-06-03 20:17:41,676 - DEBUG - 		 * Delta: 0.0
2024-06-03 20:17:41,676 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:17:41,676 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:17:45,482 - DEBUG - 		 * LS solution score: 263.0
2024-06-03 20:17:45,482 - DEBUG - 		 * Delta: 4.0
2024-06-03 20:17:45,482 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:17:48,350 - DEBUG - 		 * LS solution score: 273.0
2024-06-03 20:17:48,350 - DEBUG - 		 * Delta: 10.0
2024-06-03 20:17:48,350 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:17:51,139 - DEBUG - 		 * LS solution score: 277.0
2024-06-03 20:17:51,139 - DEBUG - 		 * Delta: 4.0
2024-06-03 20:17:51,139 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:17:53,204 - DEBUG - 		 * LS solution score: 263.0
2024-06-03 20:17:53,204 - DEBUG - 		 * Delta: -14.0
2024-06-03 20:17:53,204 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:17:53,204 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:17:55,056 - DEBUG - 		 * LS solution score: 259.0
2024-06-03 20:17:55,057 - DEBUG - 		 * Delta: -4.0
2024-06-03 20:17:55,057 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:17:55,057 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:17:57,551 - DEBUG - 		 * LS solution score: 259.0
